fill_na,Sim_Metric,Components,k_neighboors,mae_test,mse_test,elapsed_time
mean,euclidean,1.0,1.0,1.859562297572208,1.3985593037242334,0.7193479537963867
mean,euclidean,1.0,2.0,1.436130197243194,1.174637224927439,0.5607690811157227
mean,euclidean,1.0,3.0,1.377867907576525,1.1481291532861615,0.6026449203491211
mean,euclidean,1.0,4.0,1.3346129543668082,1.1362483081486583,0.6250278949737549
mean,euclidean,1.0,5.0,1.3271633852359677,1.1316508181700609,0.6742153167724609
mean,euclidean,1.0,7.0,1.285724170955333,1.1342553932738726,0.7379419803619385
mean,euclidean,1.0,10.0,1.2666933033009586,1.1312433135190532,0.8392200469970703
mean,euclidean,1.0,14.0,1.273693866548571,1.1392793681481803,0.9958329200744629
mean,euclidean,1.0,19.0,1.2789760794661038,1.1398403080316326,1.161275863647461
mean,euclidean,1.0,27.0,1.304852050962988,1.1523558624123158,1.4509780406951904
mean,euclidean,1.0,37.0,1.3249130956470423,1.153083454539024,2.735531806945801
mean,euclidean,1.0,52.0,1.3388701009580029,1.1518206799479185,5.051585912704468
mean,euclidean,1.0,72.0,1.3392115479661029,1.158058887722888,7.967342853546143
mean,euclidean,1.0,100.0,1.3514704275882459,1.1647729930775599,12.343008041381836
mean,euclidean,2.0,1.0,1.7126302432540874,1.280500193798311,0.7302062511444092
mean,euclidean,2.0,2.0,1.4814785675098483,1.2047523419621893,0.5513620376586914
mean,euclidean,2.0,3.0,1.3918086657905797,1.178272833927477,0.625438928604126
mean,euclidean,2.0,4.0,1.348318918082675,1.1677820457991823,0.6838340759277344
mean,euclidean,2.0,5.0,1.330910091924123,1.160625585750916,0.7032651901245117
mean,euclidean,2.0,7.0,1.3107818346140276,1.1502817062494721,0.7732281684875488
mean,euclidean,2.0,10.0,1.2912647465850635,1.142977649742346,0.8826019763946533
mean,euclidean,2.0,14.0,1.2771392754083373,1.1368852894799206,1.032804012298584
mean,euclidean,2.0,19.0,1.267527680730805,1.131048156605882,1.227315902709961
mean,euclidean,2.0,27.0,1.259860228664431,1.1317339486507432,1.5382869243621826
mean,euclidean,2.0,37.0,1.2608879681249405,1.1312349760901363,2.7201881408691406
mean,euclidean,2.0,52.0,1.2581966305441852,1.133132638555402,4.970082998275757
mean,euclidean,2.0,72.0,1.259070343508411,1.1326492742738872,9.387799978256226
mean,euclidean,2.0,100.0,1.2642842397035023,1.1333145716871083,18.584606885910034
mean,euclidean,3.0,1.0,1.7061411209784267,1.2971541338841,0.7087481021881104
mean,euclidean,3.0,2.0,1.4536323039898078,1.2189913450663314,0.5479650497436523
mean,euclidean,3.0,3.0,1.3756458203816897,1.1835303140949518,0.6209931373596191
mean,euclidean,3.0,4.0,1.3296931924982833,1.1701714229831714,0.6831879615783691
mean,euclidean,3.0,5.0,1.3073395370731142,1.156998396242709,0.7149698734283447
mean,euclidean,3.0,7.0,1.2807915707331055,1.151604127077473,0.8242859840393066
mean,euclidean,3.0,10.0,1.2578952093552833,1.1388548878906142,0.9280140399932861
mean,euclidean,3.0,14.0,1.243532026868437,1.127164476897473,1.060849905014038
mean,euclidean,3.0,19.0,1.240119074258708,1.1243710468611816,1.2781171798706055
mean,euclidean,3.0,27.0,1.238235533600101,1.1242840537396894,2.5645360946655273
mean,euclidean,3.0,37.0,1.2374658003010266,1.1209605940080494,3.0668816566467285
mean,euclidean,3.0,52.0,1.2417429520575305,1.121715804906872,5.2993080615997314
mean,euclidean,3.0,72.0,1.2451698477443331,1.1236961692505973,10.124063968658447
mean,euclidean,3.0,100.0,1.2497667805624364,1.1263499510795525,12.42369794845581
mean,euclidean,4.0,1.0,1.6656765266158413,1.297956953144671,0.7154428958892822
mean,euclidean,4.0,2.0,1.4166227053997218,1.1991234591551378,0.6355850696563721
mean,euclidean,4.0,3.0,1.3402253229174559,1.161929994784201,0.6439559459686279
mean,euclidean,4.0,4.0,1.3036203380259723,1.1503922093560168,0.6763451099395752
mean,euclidean,4.0,5.0,1.2772632810953648,1.1433677077739532,0.7175390720367432
mean,euclidean,4.0,7.0,1.2487658068239285,1.1289440375674231,0.811182975769043
mean,euclidean,4.0,10.0,1.2252038633065152,1.1227883350821355,0.9005579948425293
mean,euclidean,4.0,14.0,1.212337919083818,1.1168314006507305,1.0559260845184326
mean,euclidean,4.0,19.0,1.2087117153043234,1.1103869580991699,1.2334039211273193
mean,euclidean,4.0,27.0,1.2088621494918335,1.1110470764735598,1.7152581214904785
mean,euclidean,4.0,37.0,1.2122555003475157,1.1095544366505996,3.123948097229004
mean,euclidean,4.0,52.0,1.218585429467694,1.1130214746435338,5.524071216583252
mean,euclidean,4.0,72.0,1.227285124974736,1.1155284597200736,9.074225187301636
mean,euclidean,4.0,100.0,1.235279797828878,1.1185236231370277,12.885448932647705
mean,euclidean,7.0,1.0,1.5343026251815683,1.2688797558920748,0.7039780616760254
mean,euclidean,7.0,2.0,1.3267441710675278,1.1765520668314398,0.5652468204498291
mean,euclidean,7.0,3.0,1.2649454080351243,1.1446645641231232,0.612022876739502
mean,euclidean,7.0,4.0,1.2438689551323658,1.134705345222099,0.6699745655059814
mean,euclidean,7.0,5.0,1.221537522650116,1.1231207864361388,0.7076091766357422
mean,euclidean,7.0,7.0,1.208402081117311,1.1188793529541956,0.7750616073608398
mean,euclidean,7.0,10.0,1.1982620726644861,1.1069250385108362,0.8945531845092773
mean,euclidean,7.0,14.0,1.1942183419788708,1.1078003245452168,1.0340049266815186
mean,euclidean,7.0,19.0,1.1942305518621648,1.1078712038711167,1.2181239128112793
mean,euclidean,7.0,27.0,1.1993629436254385,1.111052658511561,1.533569097518921
mean,euclidean,7.0,37.0,1.2077614049997734,1.1176805157131837,3.828108072280884
mean,euclidean,7.0,52.0,1.215289834016639,1.1196879410921523,5.0223307609558105
mean,euclidean,7.0,72.0,1.225577428569423,1.1210273660739742,10.35682201385498
mean,euclidean,7.0,100.0,1.2372151891033867,1.1263448567807413,13.581492900848389
mean,euclidean,12.0,1.0,1.4842264455258092,1.2052860706359567,0.716627836227417
mean,euclidean,12.0,2.0,1.2750464285858907,1.1299681498248897,0.5469880104064941
mean,euclidean,12.0,3.0,1.2118691176667273,1.1057740456514,0.6140570640563965
mean,euclidean,12.0,4.0,1.1873605450043345,1.1014025027758267,0.6631848812103271
mean,euclidean,12.0,5.0,1.1775811445251336,1.095113600489757,0.7067577838897705
mean,euclidean,12.0,7.0,1.160331712439595,1.0867187468576265,0.7824170589447021
mean,euclidean,12.0,10.0,1.154140295626678,1.0859833332757276,0.8934578895568848
mean,euclidean,12.0,14.0,1.1522255817924036,1.0824361589475693,1.0706591606140137
mean,euclidean,12.0,19.0,1.1557428195140944,1.0829220511721953,1.2375268936157227
mean,euclidean,12.0,27.0,1.1640345157618366,1.0866268346558914,2.292428970336914
mean,euclidean,12.0,37.0,1.1758153692077051,1.092150728635293,2.4562809467315674
mean,euclidean,12.0,52.0,1.1855959706776076,1.0930325461017083,4.548912048339844
mean,euclidean,12.0,72.0,1.1987133809361092,1.0995009592980813,9.412277936935425
mean,euclidean,12.0,100.0,1.2130599475488877,1.1064573248393803,18.858273029327393
mean,euclidean,19.0,1.0,1.4236696915098161,1.19078065380641,0.734525203704834
mean,euclidean,19.0,2.0,1.2277772286663091,1.1209871368752837,0.5784139633178711
mean,euclidean,19.0,3.0,1.17844957090765,1.0911113571656936,0.641793966293335
mean,euclidean,19.0,4.0,1.152037774108815,1.0845010048088146,0.6615159511566162
mean,euclidean,19.0,5.0,1.1395920835668605,1.0820620245617394,0.7172179222106934
mean,euclidean,19.0,7.0,1.1259360175850754,1.0697688001224044,0.79026198387146
mean,euclidean,19.0,10.0,1.1252816063503186,1.0698461335520355,0.9113941192626953
mean,euclidean,19.0,14.0,1.1283014734436114,1.0696165467525824,1.0777931213378906
mean,euclidean,19.0,19.0,1.1392175566892304,1.0775412631423866,1.7959890365600586
mean,euclidean,19.0,27.0,1.1467537337312834,1.0810713541771424,1.938582181930542
mean,euclidean,19.0,37.0,1.158697437258488,1.0850442624430543,3.3803751468658447
mean,euclidean,19.0,52.0,1.1734596180187942,1.0906957887212643,5.337219953536987
mean,euclidean,19.0,72.0,1.1891085155164465,1.0968737544450866,7.6778271198272705
mean,euclidean,19.0,100.0,1.205638057770156,1.1048847796347878,11.563208103179932
mean,euclidean,32.0,1.0,1.37197626687484,1.1977364049185173,0.9211132526397705
mean,euclidean,32.0,2.0,1.195807578016439,1.1012302356086277,0.6132528781890869
mean,euclidean,32.0,3.0,1.13982689260635,1.0725770498432459,0.6231231689453125
mean,euclidean,32.0,4.0,1.1172702203267435,1.0659755916125402,0.6611309051513672
mean,euclidean,32.0,5.0,1.1138785090827619,1.0614957160140026,0.7034320831298828
mean,euclidean,32.0,7.0,1.104137600264438,1.0561077249902164,0.7844040393829346
mean,euclidean,32.0,10.0,1.1056847083418508,1.0582030498818036,0.9132599830627441
mean,euclidean,32.0,14.0,1.1099479968334722,1.0613584336094501,1.088366985321045
mean,euclidean,32.0,19.0,1.1195826628087786,1.0646208586981452,1.61590576171875
mean,euclidean,32.0,27.0,1.1321242203206363,1.0685242738510212,1.783668041229248
mean,euclidean,32.0,37.0,1.1437591135342866,1.0729610492667216,4.804336786270142
mean,euclidean,32.0,52.0,1.1621499902495642,1.0832076450364134,6.514014959335327
mean,euclidean,32.0,72.0,1.1784340959831703,1.091634627738583,7.885724067687988
mean,euclidean,32.0,100.0,1.1995838915708608,1.101340313642782,13.043699026107788
mean,euclidean,52.0,1.0,1.2906210473613693,1.1440204682907682,0.7219510078430176
mean,euclidean,52.0,2.0,1.1422661449454035,1.0783305550019873,0.5521399974822998
mean,euclidean,52.0,3.0,1.0915221741193117,1.0540679980336218,0.62245774269104
mean,euclidean,52.0,4.0,1.0749626240808143,1.0534157942415479,0.6627299785614014
mean,euclidean,52.0,5.0,1.0695906594419762,1.0501582421955635,0.7139577865600586
mean,euclidean,52.0,7.0,1.063231642131531,1.0453143640561586,0.7858049869537354
mean,euclidean,52.0,10.0,1.067901082814128,1.0428741181166603,0.9004380702972412
mean,euclidean,52.0,14.0,1.0798502260286797,1.0517448551248265,1.051279067993164
mean,euclidean,52.0,19.0,1.093013208288797,1.0589216665410723,1.2285568714141846
mean,euclidean,52.0,27.0,1.108912726262909,1.067617593063235,1.5460898876190186
mean,euclidean,52.0,37.0,1.1254992064420064,1.074315514958304,3.4750277996063232
mean,euclidean,52.0,52.0,1.1434248354650862,1.0817376547075324,4.909548044204712
mean,euclidean,52.0,72.0,1.1663984731342674,1.0914921443654946,9.092570781707764
mean,euclidean,52.0,100.0,1.1908501970303473,1.1024678218984696,14.186935663223267
mean,euclidean,85.0,1.0,1.236269229049174,1.1249633194476711,0.7458610534667969
mean,euclidean,85.0,2.0,1.100846045436483,1.0740000952446633,0.6149110794067383
mean,euclidean,85.0,3.0,1.059563731156502,1.0544111907047475,0.6436219215393066
mean,euclidean,85.0,4.0,1.0481616062827739,1.0485580184509065,0.6963608264923096
mean,euclidean,85.0,5.0,1.0479552688800162,1.040860264550586,0.7674741744995117
mean,euclidean,85.0,7.0,1.0415752099077995,1.036420352086118,0.8134877681732178
mean,euclidean,85.0,10.0,1.0462689240676322,1.0393355437615672,0.9502301216125488
mean,euclidean,85.0,14.0,1.0575595591714158,1.038799522246976,1.082373857498169
mean,euclidean,85.0,19.0,1.0679831371411064,1.0418334592334888,1.2890582084655762
mean,euclidean,85.0,27.0,1.0818762423759962,1.0477850434655682,2.477476119995117
mean,euclidean,85.0,37.0,1.0995664404065146,1.0570607261291547,2.8625268936157227
mean,euclidean,85.0,52.0,1.1222637706263587,1.0671243208541985,5.62243914604187
mean,euclidean,85.0,72.0,1.1442215512957383,1.075499569572105,9.446316719055176
mean,euclidean,85.0,100.0,1.170987847430526,1.0872713759875061,11.52042007446289
mean,euclidean,139.0,1.0,1.221142759878321,1.123993270870476,0.7577617168426514
mean,euclidean,139.0,2.0,1.0856646744691933,1.0580340532533368,0.5647983551025391
mean,euclidean,139.0,3.0,1.0578189187351144,1.0431203640689475,0.6184718608856201
mean,euclidean,139.0,4.0,1.0423387083276257,1.0323162959131023,0.6672019958496094
mean,euclidean,139.0,5.0,1.0329215255964663,1.0279628921558146,0.7150230407714844
mean,euclidean,139.0,7.0,1.0325982409177725,1.0231685822530432,0.8948931694030762
mean,euclidean,139.0,10.0,1.0414336158806108,1.0257824947559007,0.9100067615509033
mean,euclidean,139.0,14.0,1.0509551194357034,1.0306792481561422,1.0490028858184814
mean,euclidean,139.0,19.0,1.064305090836386,1.0363949524247886,1.2330989837646484
mean,euclidean,139.0,27.0,1.0821457489748396,1.0452561188557759,1.5454189777374268
mean,euclidean,139.0,37.0,1.097696954486878,1.05148648853991,3.1059482097625732
mean,euclidean,139.0,52.0,1.1210741029200317,1.0612491448966186,5.878031015396118
mean,euclidean,139.0,72.0,1.146039522455079,1.0713578191599402,8.21818232536316
mean,euclidean,139.0,100.0,1.175505940664136,1.0841211629126786,11.6163649559021
mean,euclidean,228.0,1.0,1.2104872874031756,1.1015818499138779,0.7397201061248779
mean,euclidean,228.0,2.0,1.0851050829704518,1.0437074645878643,0.5586340427398682
mean,euclidean,228.0,3.0,1.052182563541334,1.0310411734769092,0.6306860446929932
mean,euclidean,228.0,4.0,1.0435969854231522,1.0267621568073524,0.6908988952636719
mean,euclidean,228.0,5.0,1.0362367429993609,1.0242279926297433,0.7282202243804932
mean,euclidean,228.0,7.0,1.0355077290463306,1.019087948574975,0.7966182231903076
mean,euclidean,228.0,10.0,1.0408157270524907,1.0190327062542952,0.9035093784332275
mean,euclidean,228.0,14.0,1.0533543522409388,1.024808229559521,1.0670368671417236
mean,euclidean,228.0,19.0,1.0660417223169825,1.0288465129563362,1.2632341384887695
mean,euclidean,228.0,27.0,1.0839592782910457,1.04092253668469,1.5359928607940674
mean,euclidean,228.0,37.0,1.0989734448859971,1.047788335598744,2.7573318481445312
mean,euclidean,228.0,52.0,1.121464246615846,1.0577137728687314,5.064131021499634
mean,euclidean,228.0,72.0,1.1448484327392512,1.0680182689779554,7.934124946594238
mean,euclidean,228.0,100.0,1.1768793813951361,1.0829957828153847,11.321431875228882
mean,euclidean,373.0,1.0,1.216042667840274,1.1010786957626906,0.7615811824798584
mean,euclidean,373.0,2.0,1.0871965573829274,1.0411318937920095,0.5813829898834229
mean,euclidean,373.0,3.0,1.0529545447191218,1.024922706003599,0.6388769149780273
mean,euclidean,373.0,4.0,1.0406984363912268,1.0238283848622363,0.6900529861450195
mean,euclidean,373.0,5.0,1.0393925776388169,1.0188189771791163,0.737602949142456
mean,euclidean,373.0,7.0,1.0442192026991772,1.0170426320814545,0.8043887615203857
mean,euclidean,373.0,10.0,1.0547491339678055,1.0197045887466827,0.9390830993652344
mean,euclidean,373.0,14.0,1.066184584292326,1.0282398101018149,1.080320119857788
mean,euclidean,373.0,19.0,1.0753068435278037,1.0349062457935851,1.272186040878296
mean,euclidean,373.0,27.0,1.0899306989547262,1.0430469110918388,1.5582051277160645
mean,euclidean,373.0,37.0,1.1076884965655878,1.0526012335192765,2.786311149597168
mean,euclidean,373.0,52.0,1.1283367530818573,1.0629949915632575,4.696443319320679
mean,euclidean,373.0,72.0,1.154548641136984,1.0749724002930898,8.049831867218018
mean,euclidean,373.0,100.0,1.1840900757340784,1.088218304605644,13.865705966949463
mean,euclidean,611.0,1.0,1.1778451141437885,1.080846133468172,0.7972919940948486
mean,euclidean,611.0,2.0,1.0793945781905432,1.0414158102337574,0.6212000846862793
mean,euclidean,611.0,3.0,1.0520981765585773,1.0308678637484239,0.6899330615997314
mean,euclidean,611.0,4.0,1.0449990416945545,1.0236762275260098,0.7289600372314453
mean,euclidean,611.0,5.0,1.041861701034985,1.02072096210169,0.7826941013336182
mean,euclidean,611.0,7.0,1.0449431065550732,1.0203050908724516,0.8696699142456055
mean,euclidean,611.0,10.0,1.046282921836283,1.0194730653921849,0.9741640090942383
mean,euclidean,611.0,14.0,1.053663372860597,1.023454787426124,1.3226919174194336
mean,euclidean,611.0,19.0,1.0648628785102863,1.0298383944345213,1.6765058040618896
mean,euclidean,611.0,27.0,1.079779561204664,1.0383074552507163,2.3059492111206055
mean,euclidean,611.0,37.0,1.0954065115452896,1.0462188292219008,2.7108330726623535
mean,euclidean,611.0,52.0,1.1175169046997335,1.054869627304124,5.203566789627075
mean,euclidean,611.0,72.0,1.1405717815185668,1.0668308357912333,9.247212886810303
mean,euclidean,611.0,100.0,1.169427241971127,1.0806146533493326,12.196952104568481
mean,euclidean,1000.0,1.0,1.1594525373140034,1.0739350266952932,0.8225448131561279
mean,euclidean,1000.0,2.0,1.0523630422446693,1.0225786112230701,0.789078950881958
mean,euclidean,1000.0,3.0,1.0261208686037875,1.009080668328702,0.8529300689697266
mean,euclidean,1000.0,4.0,1.0148174153915617,1.0047878976207576,0.7661371231079102
mean,euclidean,1000.0,5.0,1.0099279004401838,1.0058891668081593,0.8050079345703125
mean,euclidean,1000.0,7.0,1.0099856381092804,1.0085355055483516,0.8865909576416016
mean,euclidean,1000.0,10.0,1.0114087368497549,1.0098664121519754,1.0269968509674072
mean,euclidean,1000.0,14.0,1.019273432429386,1.0127757912262956,1.247727870941162
mean,euclidean,1000.0,19.0,1.0296140604798272,1.017356919395265,1.8620531558990479
mean,euclidean,1000.0,27.0,1.046912059182208,1.0240662609797098,2.1848649978637695
