fill_na,Sim_Metric,Components,k_neighboors,mae_test,mse_test,elapsed_time
mean,euclidean,1000.0,37.0,1.0641625925409828,1.031678330964983,3.1610171794891357
mean,euclidean,1000.0,52.0,1.0848130725377783,1.0424972923181917,6.369139909744263
mean,euclidean,1000.0,72.0,1.1083572112791622,1.053567091050017,8.309338092803955
mean,euclidean,1000.0,100.0,1.1344700516202693,1.066108393391993,12.650254249572754
mean,cosine,1.0,1.0,1.0580388417597484,1.0356636412406197,0.6109001636505127
mean,cosine,1.0,2.0,0.989340322811414,1.0023957513017083,0.5576789379119873
mean,cosine,1.0,3.0,0.9676492844793113,0.9910460645928546,0.5839419364929199
mean,cosine,1.0,4.0,0.9567449260656163,0.9855109899409098,0.600269079208374
mean,cosine,1.0,5.0,0.9506268987071337,0.9818995558746523,0.6522989273071289
mean,cosine,1.0,7.0,0.9434822736850419,0.977511711884132,0.8920960426330566
mean,cosine,1.0,10.0,0.9386600788896795,0.9758435854316766,1.007188081741333
mean,cosine,1.0,14.0,0.9351058666851978,0.9745460501702421,1.1189491748809814
mean,cosine,1.0,19.0,0.9324665858084463,0.9741984156878889,1.4476747512817383
mean,cosine,1.0,27.0,0.9305463895876047,0.973461670583635,2.7134268283843994
mean,cosine,1.0,37.0,0.9300220518937063,0.9731046000775714,3.0601930618286133
mean,cosine,1.0,52.0,0.9288130321243833,0.9723732719067999,5.737090110778809
mean,cosine,1.0,72.0,0.9278234159758767,0.9713148079920385,9.75660514831543
mean,cosine,1.0,100.0,0.9271537059427818,0.9712122490501405,13.128935098648071
mean,cosine,2.0,1.0,1.0725388723210747,1.0420414572111714,0.6854629516601562
mean,cosine,2.0,2.0,0.9815098899499652,0.9972391591992639,0.49573421478271484
mean,cosine,2.0,3.0,0.9524756804780626,0.9818408155723102,0.5430080890655518
mean,cosine,2.0,4.0,0.9383038336247804,0.9754597457831384,0.5695292949676514
mean,cosine,2.0,5.0,0.9313448885760346,0.972416092371065,0.6161668300628662
mean,cosine,2.0,7.0,0.9239801654220507,0.9688706358643453,0.6887669563293457
mean,cosine,2.0,10.0,0.9198521625910431,0.9667060771084655,0.8099720478057861
mean,cosine,2.0,14.0,0.9177426396530557,0.9656709452590194,0.9854180812835693
mean,cosine,2.0,19.0,0.91758294978234,0.9653379498954756,1.2059571743011475
mean,cosine,2.0,27.0,0.918553083333253,0.9657456502510698,2.1340410709381104
mean,cosine,2.0,37.0,0.9198556846966197,0.9663421215634262,4.1986870765686035
mean,cosine,2.0,52.0,0.9210681015934779,0.9670284039915015,6.969499826431274
mean,cosine,2.0,72.0,0.9224007940534733,0.9679244737039272,10.696765899658203
mean,cosine,2.0,100.0,0.9231573429107787,0.9683640483740442,16.160690784454346
mean,cosine,3.0,1.0,1.079271641104572,1.0431234108953709,0.6898620128631592
mean,cosine,3.0,2.0,0.9797814393148542,0.9956463227367072,0.5020558834075928
mean,cosine,3.0,3.0,0.9488827173327585,0.9812170665169825,0.5547490119934082
mean,cosine,3.0,4.0,0.9343459053222574,0.974333170174137,0.5800447463989258
mean,cosine,3.0,5.0,0.9257741166425305,0.9713141790041158,0.6280889511108398
mean,cosine,3.0,7.0,0.9179327075213877,0.9674094916301857,0.6855719089508057
mean,cosine,3.0,10.0,0.912337301342362,0.9652779791980579,0.8249189853668213
mean,cosine,3.0,14.0,0.9097506955662193,0.9641032113940087,0.9676640033721924
mean,cosine,3.0,19.0,0.9090826446684931,0.964069275801358,1.1530728340148926
mean,cosine,3.0,27.0,0.9098485565442553,0.964599064465115,2.3860249519348145
mean,cosine,3.0,37.0,0.9111150241202625,0.9654194828072173,2.701462984085083
mean,cosine,3.0,52.0,0.9126964858666202,0.9663473152303711,4.948201894760132
mean,cosine,3.0,72.0,0.914964577904725,0.9675274806015415,8.000217199325562
mean,cosine,3.0,100.0,0.9172678772748408,0.9685254839026838,13.757584810256958
mean,cosine,4.0,1.0,1.0825198866708474,1.0486262344497386,0.6792612075805664
mean,cosine,4.0,2.0,0.980395719058764,0.9978986196179318,0.5023410320281982
mean,cosine,4.0,3.0,0.948862069167492,0.9827163244351732,0.5666370391845703
mean,cosine,4.0,4.0,0.9333951090628136,0.9745003149840046,0.5734481811523438
mean,cosine,4.0,5.0,0.9245085231074242,0.9703757771430525,0.6256170272827148
mean,cosine,4.0,7.0,0.9148577027277544,0.9653814299351369,0.6875200271606445
mean,cosine,4.0,10.0,0.9089893238390075,0.9626086043846285,0.8196969032287598
mean,cosine,4.0,14.0,0.9058556471180804,0.9608576093485043,0.9639208316802979
mean,cosine,4.0,19.0,0.9045845990519259,0.9605211071611162,1.1868412494659424
mean,cosine,4.0,27.0,0.9045178426114532,0.9606104193073136,1.4476261138916016
mean,cosine,4.0,37.0,0.9052766000327306,0.9611179337653719,3.1125237941741943
mean,cosine,4.0,52.0,0.9071031110601127,0.962065388604582,5.401111841201782
mean,cosine,4.0,72.0,0.9094355856536236,0.96309700280906,8.289947986602783
mean,cosine,4.0,100.0,0.9121865037171542,0.9644000207776183,13.603417873382568
mean,cosine,7.0,1.0,1.0850602391481055,1.0499387592673475,0.6862771511077881
mean,cosine,7.0,2.0,0.9817415979199404,0.9986010018050342,0.5126230716705322
mean,cosine,7.0,3.0,0.9499386967978276,0.9829471673901378,0.5608360767364502
mean,cosine,7.0,4.0,0.9337663118491081,0.975031084871925,0.6329689025878906
mean,cosine,7.0,5.0,0.9240952531987526,0.9697745708215373,0.6227860450744629
mean,cosine,7.0,7.0,0.9144604712028459,0.9654302693424487,0.6942968368530273
mean,cosine,7.0,10.0,0.9079254998256474,0.9621993117907417,0.8229470252990723
mean,cosine,7.0,14.0,0.9045357975429391,0.9604930189866184,0.9588110446929932
mean,cosine,7.0,19.0,0.902905287912904,0.9596427138146958,1.160573959350586
mean,cosine,7.0,27.0,0.9023104494648768,0.9594461774001052,1.448349952697754
mean,cosine,7.0,37.0,0.9029820168273781,0.9595863073709744,3.5301737785339355
mean,cosine,7.0,52.0,0.9045364445906321,0.9602010878078829,5.197840213775635
mean,cosine,7.0,72.0,0.9065045982174158,0.961260547067323,10.240832805633545
mean,cosine,7.0,100.0,0.9092146190219058,0.9623250507161558,12.121126174926758
mean,cosine,12.0,1.0,1.0821609748655985,1.0489108189102039,0.6805908679962158
mean,cosine,12.0,2.0,0.9792364549253602,0.9971498374031946,0.5170650482177734
mean,cosine,12.0,3.0,0.9470338094086825,0.98156683306657,0.5550582408905029
mean,cosine,12.0,4.0,0.9314447734829034,0.9740205110208382,0.8566231727600098
mean,cosine,12.0,5.0,0.9230267066480623,0.9698715210190451,0.6769609451293945
mean,cosine,12.0,7.0,0.9140110524141191,0.9653100290530913,0.7322957515716553
mean,cosine,12.0,10.0,0.9076188436562396,0.961726784770042,0.8164620399475098
mean,cosine,12.0,14.0,0.9044583862710702,0.9601585649133112,0.9757418632507324
mean,cosine,12.0,19.0,0.9028158158086972,0.9592686544037611,1.1664230823516846
mean,cosine,12.0,27.0,0.9026895723598807,0.9591451761713984,2.828855037689209
mean,cosine,12.0,37.0,0.9036709860964199,0.9595540143535849,4.740339994430542
mean,cosine,12.0,52.0,0.9055027107366597,0.9602495088354136,5.07233190536499
mean,cosine,12.0,72.0,0.9079007891742936,0.9614100190360844,9.280758142471313
mean,cosine,12.0,100.0,0.9106500737250147,0.9624970263463644,14.234282970428467
mean,cosine,19.0,1.0,1.0861957927325738,1.0510407674453133,0.6936020851135254
mean,cosine,19.0,2.0,0.9790102257847823,0.9996598059007957,0.5107231140136719
mean,cosine,19.0,3.0,0.946992543805273,0.9820405607834337,0.55855393409729
mean,cosine,19.0,4.0,0.9309069806303821,0.9739751745474813,0.5794858932495117
mean,cosine,19.0,5.0,0.9216690676842288,0.9688738055734811,0.6287899017333984
mean,cosine,19.0,7.0,0.9123049975139323,0.9642666387017853,0.6995639801025391
mean,cosine,19.0,10.0,0.9061822603583432,0.9610995571664946,0.8232071399688721
mean,cosine,19.0,14.0,0.9031700734209144,0.9595373890627634,1.0165250301361084
mean,cosine,19.0,19.0,0.9018843093218996,0.9585650286594121,1.2324192523956299
mean,cosine,19.0,27.0,0.9018092173359845,0.9582807895114029,2.1421759128570557
mean,cosine,19.0,37.0,0.9029733196316811,0.9589759167082091,3.438828229904175
mean,cosine,19.0,52.0,0.9048737065335495,0.9598910011393008,4.971463918685913
mean,cosine,19.0,72.0,0.9070253595441582,0.9609456328445848,8.630175113677979
mean,cosine,19.0,100.0,0.9098635026759145,0.9620826550193272,11.956210374832153
mean,cosine,32.0,1.0,1.0871845533270208,1.0542004783588286,0.6946229934692383
mean,cosine,32.0,2.0,0.9805502980561436,1.000448345607934,0.5162911415100098
mean,cosine,32.0,3.0,0.9471095857332875,0.9830754935424532,0.5580620765686035
mean,cosine,32.0,4.0,0.931099767048031,0.9752532169391173,0.5881330966949463
mean,cosine,32.0,5.0,0.9220880634158355,0.9705881511150343,0.636756181716919
mean,cosine,32.0,7.0,0.912727258436162,0.9653114482124657,0.702070951461792
mean,cosine,32.0,10.0,0.9068678172414837,0.9620805230489254,0.8272900581359863
mean,cosine,32.0,14.0,0.903398149790782,0.9602996365214156,0.9896612167358398
mean,cosine,32.0,19.0,0.9019970506379872,0.959528312843517,1.1616671085357666
mean,cosine,32.0,27.0,0.9019110133603346,0.9594111768318575,1.4661049842834473
mean,cosine,32.0,37.0,0.9024963791161733,0.9595041196277841,2.256783962249756
mean,cosine,32.0,52.0,0.904165954988429,0.9603918474973155,4.640209913253784
mean,cosine,32.0,72.0,0.906315127592834,0.9611356705777031,9.113400220870972
mean,cosine,32.0,100.0,0.9087702397822575,0.9621554530140282,14.067150831222534
mean,cosine,52.0,1.0,1.0888755660367984,1.053937574964026,0.7033510208129883
mean,cosine,52.0,2.0,0.9813625376039159,1.0003966540457054,0.5311989784240723
mean,cosine,52.0,3.0,0.948311816812304,0.9842444658051942,0.5689799785614014
mean,cosine,52.0,4.0,0.9318000081705564,0.9757011558253017,0.586327075958252
mean,cosine,52.0,5.0,0.9228868993182726,0.971024596042928,0.6433160305023193
mean,cosine,52.0,7.0,0.9127292334033037,0.9660232922096879,0.7061340808868408
mean,cosine,52.0,10.0,0.9062362460409904,0.962862079698005,0.8350729942321777
mean,cosine,52.0,14.0,0.9025654613192368,0.9606046490679719,1.0541949272155762
mean,cosine,52.0,19.0,0.9010241405248223,0.9595737376930752,1.1898069381713867
mean,cosine,52.0,27.0,0.9008345172503327,0.9593018205051081,1.4580869674682617
mean,cosine,52.0,37.0,0.9010007711373547,0.9589957126965595,2.7244019508361816
mean,cosine,52.0,52.0,0.902353525544964,0.9596135699928084,5.053945779800415
mean,cosine,52.0,72.0,0.9042385787356737,0.960285165786259,9.1232430934906
mean,cosine,52.0,100.0,0.9067408509067022,0.9611779065374086,13.556441068649292
mean,cosine,85.0,1.0,1.0882400475988332,1.0502803146834914,0.7183732986450195
mean,cosine,85.0,2.0,0.9817902992037728,1.0002928643065816,0.5455710887908936
mean,cosine,85.0,3.0,0.9480004965398944,0.9840643866676436,0.5805890560150146
mean,cosine,85.0,4.0,0.9307644034496848,0.9752926417827275,0.6117770671844482
mean,cosine,85.0,5.0,0.9213790046068391,0.9702134529707277,0.6513493061065674
mean,cosine,85.0,7.0,0.9120026714707216,0.9661242401460209,0.7233080863952637
mean,cosine,85.0,10.0,0.9050802454190752,0.9622160872992815,0.8458089828491211
mean,cosine,85.0,14.0,0.9012198420079167,0.9602180509052698,1.000047206878662
mean,cosine,85.0,19.0,0.89919174758826,0.9587857997929834,1.191863775253296
mean,cosine,85.0,27.0,0.898526371052934,0.9581899421940223,1.4886207580566406
mean,cosine,85.0,37.0,0.898854158506831,0.9582152205663326,1.8663558959960938
mean,cosine,85.0,52.0,0.9003394767165389,0.9588534472615692,6.282760143280029
mean,cosine,85.0,72.0,0.9020855230473981,0.9594618439862828,8.186573028564453
mean,cosine,85.0,100.0,0.9042436576766331,0.9601308414767795,11.541842937469482
mean,cosine,139.0,1.0,1.0898484881259694,1.0516233904532442,0.7487561702728271
mean,cosine,139.0,2.0,0.9821390650350159,0.9992320268735815,0.5701413154602051
mean,cosine,139.0,3.0,0.9477927958787126,0.9813600337344377,0.6201908588409424
mean,cosine,139.0,4.0,0.9310305848334213,0.9727451840555058,0.6326751708984375
mean,cosine,139.0,5.0,0.9214625237682889,0.9682368638613574,0.7340981960296631
mean,cosine,139.0,7.0,0.9112679475166887,0.9636253416229266,0.7573502063751221
mean,cosine,139.0,10.0,0.9035731649283418,0.9601492185640266,0.8814022541046143
mean,cosine,139.0,14.0,0.8999887952149038,0.9587798441854075,1.0442619323730469
mean,cosine,139.0,19.0,0.8980664186887534,0.957973592728291,1.242583990097046
mean,cosine,139.0,27.0,0.8972461555369453,0.9576850348966626,1.5503621101379395
mean,cosine,139.0,37.0,0.8974628832601746,0.9572833945125803,2.327687978744507
mean,cosine,139.0,52.0,0.8987595652123922,0.9578442445497122,5.231303930282593
mean,cosine,139.0,72.0,0.9005511587571522,0.9585309468411323,9.93034291267395
mean,cosine,139.0,100.0,0.9026407067338225,0.9595314745707282,14.065510988235474
mean,cosine,228.0,1.0,1.0917867818666553,1.0522535494958434,0.8434159755706787
mean,cosine,228.0,2.0,0.9811165722635083,0.9988111331363387,0.6445009708404541
mean,cosine,228.0,3.0,0.9465603666303375,0.981301291338683,0.6530578136444092
mean,cosine,228.0,4.0,0.9299501409925138,0.9728557600764325,0.6842272281646729
mean,cosine,228.0,5.0,0.9208107706739789,0.9683611827299349,0.7321078777313232
mean,cosine,228.0,7.0,0.9102650741633166,0.9638600847028237,0.8077569007873535
mean,cosine,228.0,10.0,0.9024849726569407,0.9600962215848052,1.1135931015014648
mean,cosine,228.0,14.0,0.8985167582308365,0.95862092057697,1.1973309516906738
mean,cosine,228.0,19.0,0.8966187663360161,0.9570210468451809,1.3359150886535645
mean,cosine,228.0,27.0,0.8958401828681465,0.9566351113071158,1.7065918445587158
mean,cosine,228.0,37.0,0.8959993300577468,0.9567273130175058,3.0329670906066895
mean,cosine,228.0,52.0,0.8972286609204598,0.9572267216649097,5.180593013763428
mean,cosine,228.0,72.0,0.8989806278434077,0.9577670049989763,8.33795714378357
mean,cosine,228.0,100.0,0.9012506210406311,0.9590259082564897,12.900032043457031
mean,cosine,373.0,1.0,1.0953249577513404,1.0579048720951574,0.8677051067352295
mean,cosine,373.0,2.0,0.9819318241836659,1.0008946174231657,0.6934080123901367
mean,cosine,373.0,3.0,0.9471664115736427,0.9829323077263519,0.7358980178833008
mean,cosine,373.0,4.0,0.9308649870675982,0.9734726140306365,0.7658290863037109
mean,cosine,373.0,5.0,0.9204786764579295,0.9681575833169521,0.8050808906555176
mean,cosine,373.0,7.0,0.909194340312208,0.9633806048063752,0.8887708187103271
mean,cosine,373.0,10.0,0.9014723916272009,0.9599781887572564,1.0130729675292969
mean,cosine,373.0,14.0,0.8976721727966508,0.9583368498759168,1.1756837368011475
mean,cosine,373.0,19.0,0.8953656714497642,0.9565886968426259,1.3845181465148926
mean,cosine,373.0,27.0,0.8946183666856667,0.9564222868838581,1.7131352424621582
mean,cosine,373.0,37.0,0.8949619933694641,0.9565580580229485,2.4894800186157227
mean,cosine,373.0,52.0,0.8958184649517941,0.9567111764262776,5.517843961715698
mean,cosine,373.0,72.0,0.89757763448915,0.95735695643199,9.40463900566101
mean,cosine,373.0,100.0,0.8998431399453091,0.9585718601912303,13.876072883605957
mean,cosine,611.0,1.0,1.0961462321292252,1.0545072268714462,1.0252490043640137
mean,cosine,611.0,2.0,0.9829245363908488,0.9995663119581044,0.8943722248077393
mean,cosine,611.0,3.0,0.9473612013569674,0.9817397208235608,0.9514081478118896
mean,cosine,611.0,4.0,0.9299301764198425,0.9738577342291922,0.9929690361022949
mean,cosine,611.0,5.0,0.9200012014573197,0.9692930092275913,1.2344410419464111
mean,cosine,611.0,7.0,0.9086491821848236,0.9637456091112199,1.2410802841186523
mean,cosine,611.0,10.0,0.9007431683869669,0.9597198364664639,1.3843531608581543
mean,cosine,611.0,14.0,0.8958699816324872,0.9566291313888582,1.5167210102081299
mean,cosine,611.0,19.0,0.893924959269534,0.9555624878541191,2.5784800052642822
mean,cosine,611.0,27.0,0.8929379102483612,0.9555009756557348,2.9099531173706055
mean,cosine,611.0,37.0,0.8933284107554927,0.9558365390150225,3.8513150215148926
mean,cosine,611.0,52.0,0.8943723669874519,0.9561175049167329,6.001874923706055
mean,cosine,611.0,72.0,0.8959298135134318,0.9569440469158872,9.813677072525024
mean,cosine,611.0,100.0,0.8983374451251921,0.9580377395783245,13.682896137237549
mean,cosine,1000.0,1.0,1.0982644392596868,1.0566377593811984,1.1983909606933594
mean,cosine,1000.0,2.0,0.9837408633064811,1.0012924502121057,1.036553144454956
mean,cosine,1000.0,3.0,0.9484671141836094,0.9829852405649888,1.076474905014038
mean,cosine,1000.0,4.0,0.9300494019183354,0.9741612913078068,1.1141111850738525
mean,cosine,1000.0,5.0,0.9202906191203901,0.9691002077337907,1.1730921268463135
mean,cosine,1000.0,7.0,0.9084694195033466,0.9634755023987086,1.2678420543670654
mean,cosine,1000.0,10.0,0.8998389899275228,0.9585381512511902,1.4019670486450195
mean,cosine,1000.0,14.0,0.895441255762844,0.9566448882457719,1.60722017288208
mean,cosine,1000.0,19.0,0.8930231810041283,0.9553901645512808,1.810297966003418
mean,cosine,1000.0,27.0,0.8917653605064816,0.9545269590647445,2.1755902767181396
mean,cosine,1000.0,37.0,0.8919927271969001,0.9548088179761542,4.06621789932251
mean,cosine,1000.0,52.0,0.8930539214192136,0.9555163229832865,7.794629812240601
mean,cosine,1000.0,72.0,0.8946794950122895,0.9562706730560558,11.003164052963257
mean,cosine,1000.0,100.0,0.897150707315045,0.9574452696749349,15.794662237167358
